daily_screen_time_hours,sleep_duration_hours,sleep_quality,mood_rating,stress_level,physical_activity_hours_per_week,mental_health_score,caffeine_intake_mg_per_day,weekly_anxiety_score,weekly_depression_score,mindfulness_minutes_per_day
5.3,6.1,6,5,4,4.4,22,226,12,10,14.1
9.2,5.5,10,4,1,5.9,31,196.1,6,11,0
8.7,4.1,10,3,6,1.7,66,171.2,10,13,9
2.4,7.1,9,10,7,0,50,81.6,17,11,9.8
10.5,5.2,5,7,7,4.7,56,191.9,5,0,0
4.6,5.3,7,7,6,0.4,46,128.1,11,5,11.5
10.2,7.2,6,6,7,4.2,66,191.5,2,10,0.6
5.5,6,6,3,3,1.2,71,177.3,18,10,15.7
5.3,6.8,9,9,5,2.1,43,133,10,11,0.8
5.5,7.1,5,2,7,3.6,67,202.6,1,0,11.8
5.2,8.4,2,3,10,3.7,60,90.4,2,19,20.4
11,6.7,8,1,5,3.2,59,152.8,16,19,17.8
5.8,5.8,3,7,10,5.9,30,232.9,4,5,14.1
5.4,6.4,9,2,2,6.4,46,174.3,1,12,9.3
6.2,5.8,5,10,6,6.6,28,195.7,11,11,0
4.1,8.8,1,8,7,2.6,35,154,4,9,6.5
9.2,6.9,4,9,2,3.2,33,148.9,12,6,8.2
3.1,7.2,9,2,10,5.8,66,89,6,9,7.6
4.8,8.1,1,6,8,1.7,49,142.2,20,17,0
7.9,5.5,8,1,5,2.1,65,183.7,10,5,13.5
6.1,4.8,8,8,8,3,43,95.3,4,7,0.6
7.1,6.5,9,5,3,3,61,101.9,17,19,22.4
9.1,4.8,9,9,2,2.4,32,171,5,8,11.2
8,6,6,3,7,1.1,52,191.3,2,15,17.8
6.3,3.9,5,2,5,4.7,74,250.8,5,1,17.7
10.2,4.9,7,7,5,2.2,28,136.3,15,10,26.6
4.7,8,9,7,8,3.3,68,137.6,2,18,11.5
5.8,7,5,10,9,3,45,191.6,17,3,6.9
5.9,8.7,3,5,8,4.4,68,178.5,3,2,7
5.8,6.5,9,7,10,3.9,61,137.1,4,14,22
3.9,6.4,10,6,2,2.5,64,148.6,8,7,0
2.8,6.8,1,9,10,2.2,69,118.6,3,3,3
6.8,10,1,3,7,2.8,32,92.2,0,10,11.9
4.7,7.8,10,4,5,0.8,40,143.2,10,16,8.8
9.8,5.5,4,9,7,1.4,48,226.1,4,8,17.7
5.9,7,2,10,3,4.1,47,114.1,9,0,0
5.5,6.7,7,8,4,3.6,43,78.2,2,7,9.5
8.2,7.4,2,10,7,1.1,32,99.8,14,1,8.5
6.8,8.7,7,6,2,2.8,75,176.6,13,12,1.4
5.6,7.2,8,3,2,0,61,171.4,4,0,17
4.7,6.1,8,9,1,3.3,39,213.5,7,9,9.3
13.3,8.7,3,9,1,2.3,58,203.1,16,11,8.9
6.7,4.9,9,6,1,7.2,26,164.9,19,10,3.4
8.2,6.2,10,2,6,4.2,60,182.5,18,9,7
4,7.6,10,7,5,1.1,67,112.5,3,13,1.8
4.8,5.6,10,9,10,1.1,34,184.5,1,13,16.9
10.2,6.4,6,9,8,4.3,44,144.6,1,7,18.3
8.8,5.7,4,3,5,4.8,54,192.5,1,10,23.4
6.9,6.5,8,2,1,6.7,32,170.9,2,8,13.5
5.2,5.7,4,5,8,5.3,62,126.3,8,14,7.3
5.5,6.6,4,10,6,4,27,95,4,0,6.2
4.6,6.1,8,7,8,5.8,40,125,19,18,13.9
3.7,8.1,4,3,2,3.1,72,159.2,14,17,11.6
7.8,7,1,4,10,3.1,75,109.2,3,11,8.6
7.1,7.4,6,10,8,0.6,25,142.4,2,7,7.9
7.5,6.7,8,2,6,6,29,204.4,8,4,19.4
5.3,6,3,10,1,3.3,77,208.7,9,12,6.5
6.5,6.9,2,2,1,2.8,68,173.9,16,16,20.8
5.1,6.7,6,7,10,1.4,71,218.2,19,0,11.5
4.5,3.6,1,2,5,5.5,60,86.7,7,1,7.1
9.3,6.5,5,1,7,5,40,214.9,18,6,3.7
6.2,7.3,6,4,4,1.2,33,82,4,1,8.8
7,5.6,8,6,10,4,71,150.5,10,3,14
7.7,7.5,7,10,5,4.6,78,109.4,3,12,7
6.3,6.9,6,10,10,0.5,64,186.9,3,13,16.8
6.5,6,2,4,3,4.3,77,71.7,14,19,6.6
3.8,7.2,8,1,2,3.9,52,61.8,7,2,9
4.2,6.1,8,1,2,4.2,44,117.3,12,8,0
4.1,6.8,5,9,5,7,75,113.7,19,17,14.5
7.2,6.2,3,1,4,8.9,38,121.5,11,15,7.9
6.1,7.2,8,7,2,5.5,28,116.3,1,18,22.6
4.2,8.1,5,7,5,3.5,68,184.4,0,19,15.6
7.2,6,3,1,10,4.3,66,145.8,13,8,10.7
7.1,7.6,9,1,9,3.9,71,227.5,19,18,19.8
4.6,6.1,9,6,8,7.7,56,161.5,7,5,13.2
5.9,6.2,7,8,9,3.3,55,194.1,15,11,18.1
7.1,6,8,7,9,2.2,55,179,4,14,3.1
4.3,4.5,5,6,8,4.1,76,105.1,1,20,13.7
7.1,7.1,5,10,9,7.2,34,124,14,5,14
6.6,6.8,5,3,4,1.1,24,199.7,3,4,0
4,6.7,2,7,8,1.7,36,61.2,3,13,22.1
6.4,8.4,3,6,2,1.5,49,174.3,9,18,0.7
6.7,8.5,8,8,9,0.6,26,141.1,20,17,0
4.7,8.1,6,4,9,1.1,25,112.8,17,12,0
4.9,6.2,9,9,3,4.9,34,136.7,6,8,13.8
4,6.2,7,1,6,3.4,76,231,4,19,0
5.1,5.3,6,7,7,0.4,71,63.8,3,20,5.9
6,6.6,4,9,3,4.4,65,89.1,14,6,16.7
4.9,6.5,7,10,5,3.7,29,53.1,17,20,11.5
3,7.1,4,1,1,4.9,25,128.1,16,11,5
4.6,5.2,7,10,3,1.8,61,118.8,5,8,0
5.2,6.1,5,3,8,0.5,74,158,0,1,9.1
7.6,4.5,2,7,3,4.4,71,126,2,2,16.8
7.2,5.6,7,9,8,4.7,79,172.5,8,4,15.6
7.7,7.6,8,1,9,0.8,60,110.6,4,17,24.3
4.5,5.2,10,6,6,3.5,32,254.9,5,13,4.8
6.3,8.6,2,2,7,1.8,33,180.7,12,18,0
1.2,7.7,6,5,6,4.9,20,175.8,2,20,12.5
6.9,7.1,4,7,8,4.3,52,181.3,2,4,11.7
7.2,8.1,5,7,7,5.4,38,97.7,4,9,10
5.3,6.4,1,10,10,1.3,28,137.7,11,15,4
6.6,5.6,6,7,1,1.6,56,139.8,19,19,0
3,6.4,8,4,3,2.3,68,126.4,17,0,1.9
4.4,4.4,2,6,3,1.9,67,132.6,6,20,14.5
7.5,7.9,1,10,3,3.7,31,191.5,19,3,12.3
7,6.1,9,6,4,0.8,24,147.1,11,4,17.7
5.2,5.6,2,7,1,6,25,165,1,10,12.8
7.6,5.7,8,9,2,6.5,71,65.6,15,13,15.9
6.3,6.5,5,6,5,5.2,74,62.6,1,10,16.1
5,6.6,2,10,6,4,30,102.8,7,7,10.2
5.6,6.3,5,1,9,2.8,70,232,0,0,10.2
5.1,6.3,9,8,2,3.4,72,250.4,13,6,0
3.6,7.2,6,2,9,1.5,57,199.2,9,12,4.7
8.5,5.2,3,3,7,3.3,74,130.3,20,19,5.1
4.9,6.8,8,5,9,3.7,29,171.3,12,5,9.1
4.3,6.1,1,6,4,1.3,34,213.1,9,3,2.6
2.9,4.1,9,7,7,6.2,69,242.7,12,11,17.5
0.7,5.2,9,4,1,2.8,72,92.5,12,4,2.9
7.4,5.5,4,3,8,0.9,80,160.2,0,4,18.8
7.6,8.5,8,9,7,2.6,58,133.9,4,16,2.3
8.4,7,3,4,7,1.8,74,179.3,15,5,5.2
5.7,6.8,6,9,2,1.3,47,152.6,5,9,4.6
5.4,5.9,10,9,10,6.1,22,100,3,15,6
5,5.9,10,3,9,3,75,169.7,9,20,19.4
5.2,5.1,8,3,8,5.1,35,115.2,10,13,7.4
8.2,6.1,9,8,1,3.8,64,148.2,1,9,7.6
5.9,8.2,8,1,1,4,36,150.6,20,20,4.1
6.8,4.9,9,6,5,3,55,234.4,8,16,7.9
5.1,5.8,4,6,2,2.1,38,166,13,4,11.7
8.6,7.6,10,9,1,5.6,23,145.5,1,1,8.3
2.2,7.6,1,2,10,4.3,78,186.2,4,3,8.8
3.6,5.6,7,8,8,2.6,44,105.8,11,17,18.1
6.8,7.9,10,7,4,5,46,155,0,7,12.2
9.5,6,4,2,2,6,31,181.7,18,13,0.8
5.5,5.1,1,1,5,3.7,75,179.4,11,12,9.3
4.3,8.3,3,4,6,6.1,46,123.5,20,6,5.7
8,6.6,7,2,8,2,23,168.2,11,8,14.2
6.6,6.3,3,3,7,1.2,80,184,19,3,10.8
8.6,6.7,1,2,7,2.3,43,104.7,4,4,19
3.4,5.3,7,9,1,3.1,36,119.8,19,14,4.1
8.4,5.8,8,4,3,6.1,79,133.9,1,8,8.5
2.9,8.2,5,1,3,2.2,75,266.5,13,17,1.5
5.4,8.7,6,8,7,3.8,45,112.6,16,13,9.7
6.8,5.2,3,4,2,5.2,37,166.3,14,14,0
6.4,6,5,10,10,3.9,41,132.3,16,0,12.6
8.1,6.5,3,8,7,2,25,103.1,1,18,9.6
2.3,6.7,2,8,9,0.4,38,184.9,20,0,11.2
6.3,5.4,7,9,1,5.4,80,79.5,7,5,16.3
8.4,7.3,10,10,2,0.9,56,222.2,9,7,11.8
6.1,7.4,7,7,6,2.2,53,98,2,3,0
3.7,7.5,8,4,2,3.1,30,116.7,10,15,5.6
8,7.4,1,2,2,5.5,75,178.6,8,10,9.4
4.7,6.6,2,6,5,5,43,187.6,14,3,7.4
4.4,7.7,2,4,7,3.3,64,161.7,10,10,8.4
4.1,7.2,3,6,4,5.4,56,123.4,2,9,23
5.6,4.7,7,8,6,5.9,42,70.3,6,16,10.8
6.4,4.7,7,3,3,2,59,145.5,6,8,13.1
3.5,6.9,7,1,4,2.2,62,107.5,3,9,0
3.9,8,1,5,4,4.5,23,270.6,5,7,16
4.6,7,2,3,4,6.4,37,156.7,18,13,32.8
4.1,7.2,8,6,1,1.6,49,85.5,13,12,20.8
6.1,5.2,9,3,4,0,34,133.4,3,2,6.5
6.7,6.6,10,1,4,4.3,56,187.9,18,13,28.2
6.4,7.9,7,9,6,5.7,42,208.1,18,13,10.2
6.5,7,1,5,9,3.3,31,134.5,16,2,12.5
9.3,6.6,4,2,10,8.3,23,144.1,20,15,7.9
6.8,7.2,10,2,6,1.3,23,178.2,18,9,7.7
7.6,6.8,8,9,6,1.5,71,103.2,11,3,0
5.2,7.9,5,1,7,1.5,60,167.4,16,19,16.3
7.9,6.8,1,10,7,3.2,60,164.3,14,17,7.6
5.1,6.5,7,3,1,3.2,33,176.7,8,3,8.5
6.8,5.2,6,10,8,1.5,78,148.1,19,1,12.2
3.3,8,9,7,1,5.2,77,71.8,15,10,6.7
6.3,5.4,4,1,9,3.5,75,161.4,17,14,12.1
4,6.8,4,2,4,0.9,78,106.2,17,10,19.6
7.9,7.5,8,6,9,4.2,27,236.3,3,20,13.2
7.8,8.6,4,9,8,2.2,42,237.7,3,5,8.8
5.1,6.8,3,9,9,3.2,20,92.8,20,17,9
10.1,8.2,7,8,6,4.8,75,107.2,0,17,11.6
5.4,6.5,5,3,9,5,30,34.6,4,0,3.3
2.8,5.8,9,2,4,4.8,46,186.8,11,12,11.7
4.4,9.8,5,1,3,3.1,23,121.3,13,0,15.5
3.9,5,9,9,3,1.1,48,163.5,9,12,10.7
6.8,10,6,5,8,2.4,36,123,17,20,6.6
3.5,8.5,6,3,2,3,68,69.9,20,4,7.7
4.9,5.8,6,10,6,6.1,38,160.5,9,16,15.2
6.6,7.3,7,10,9,1.9,64,214.4,15,15,1.2
6.3,4.8,4,5,9,3.4,70,148.6,5,20,3.5
6,7.2,4,3,8,0.5,77,98.7,2,17,0
6.3,6.9,9,9,8,3.7,68,142.6,19,9,10.3
5.3,7.5,7,1,1,2.9,43,175.7,14,16,16.9
2.8,6,10,1,7,2.7,71,139.9,4,6,20.7
5.2,6.7,6,3,1,4.7,63,95.1,5,14,22.4
6.9,7.1,1,6,9,1.6,71,251,11,18,4.5
5.7,5.9,7,2,3,5.8,65,74.4,0,8,12
6.8,8.2,6,1,1,1.5,73,263.7,9,20,6.8
4.8,6.7,4,8,8,5.7,60,145.4,2,20,23.2
8,6.9,8,10,7,0,76,194.9,20,4,20.4
0.9,5.5,7,9,2,3.6,63,160.8,4,9,11.3
6.3,4.5,8,10,7,4.2,75,106.1,14,12,5
8.7,4.9,9,1,5,2.3,51,216.4,3,0,0
9,7.2,1,3,7,3.6,50,180.8,18,20,0
5.5,5.6,3,5,10,2.3,68,145.2,16,5,0
3.3,7.4,2,7,7,3.9,35,186.4,7,2,0
8.7,8.5,3,10,2,3.5,51,143.1,4,16,25
5.9,7.4,2,4,2,7.4,63,39.9,3,11,0
5.7,7,6,6,7,0.2,61,64.5,18,10,1.5
4.2,7.3,9,1,3,3.4,77,148.9,8,7,2.6
3.5,7.8,2,4,4,2.2,53,134.1,12,11,30.8
7.1,6.9,4,8,7,3.2,54,145.5,20,10,9.5
7.3,7.3,5,5,2,2.7,78,133,16,4,18
6.4,5.8,5,8,2,2.3,56,93.9,7,7,11.4
4.5,5.3,1,1,9,2,35,80.9,18,11,0
3.9,5.9,6,10,1,4.4,40,107.7,10,5,22.3
3.1,6.1,5,9,3,2.3,32,187.7,20,8,13.2
4.9,6.1,6,4,10,3,77,109.1,13,16,9
4,7.9,4,9,4,3.4,75,202.1,17,1,24.1
2.6,3.2,6,8,5,1.6,37,98.2,4,0,7.2
7.3,6.2,9,8,3,4.2,21,209.3,11,17,8.8
3.4,7.4,1,2,9,1.1,75,124.2,15,2,7.2
8,7.3,6,3,5,4,52,134.6,15,13,18.6
6.8,5.5,1,10,7,3.8,60,135,13,12,16.5
6.6,8.6,7,9,7,2.7,37,179.1,6,1,12.2
9.3,4.8,4,3,9,0.8,47,162.6,20,3,1.6
3.4,6.1,6,8,2,3,56,157,20,14,7
7.7,6.1,7,5,3,0.9,54,146,8,4,1.6
5.4,6.1,5,7,4,2.8,56,121.5,2,9,19.3
11.1,8.1,9,4,8,4.6,31,204.8,13,8,0
5.2,6.5,8,8,1,3,59,154.3,0,17,22.8
4.9,6.9,3,4,9,5.5,27,178.7,13,2,20.3
6.9,7.6,1,5,5,3.6,73,160,19,13,2.7
5.6,5.7,10,1,4,4.5,44,128.9,17,9,6.7
4.5,6.3,8,10,8,4.4,26,269.8,2,16,4.3
4.1,8.5,4,8,9,5.8,21,211.5,5,14,13.4
8.9,7,7,7,3,0.4,52,123,3,17,21.3
3.7,5.2,4,5,4,2,75,252.6,0,16,19.5
6.4,5.5,7,6,1,3.1,52,196.4,20,2,6.5
8.1,7.6,1,1,3,4.6,59,95.4,2,15,20
8.2,5.1,1,8,10,3.3,79,194.1,17,18,19.4
4.8,5.9,2,9,5,3,76,170.8,19,12,8.5
5.6,6.7,5,5,8,5.1,68,158.3,19,16,9.9
5.2,6.5,10,10,1,2.3,42,200.7,2,15,22.3
2.9,8.3,6,7,1,2.2,24,167,20,8,18.5
7.1,3.6,2,10,3,4,80,49.5,20,20,19.8
6.1,7.1,1,4,9,7.8,33,82.3,15,11,30.7
8.9,6.2,9,6,9,3,27,107.2,6,2,14.4
4.4,8.1,7,2,1,1.7,39,249.8,8,8,12.6
8.2,6.2,8,4,4,1.9,37,182.6,1,15,20.9
8.3,6.3,6,5,8,2.3,42,177.1,2,4,25.9
6.1,6.5,9,9,2,5.7,48,155.4,0,18,5.1
1.7,5.7,8,9,4,2.3,26,103.9,5,12,8.4
5,5.8,4,8,7,3.6,43,77.3,20,1,1.9
9.6,6.3,5,4,7,2.8,65,199.8,14,18,12.7
6.6,8.5,2,6,5,0.4,44,233.2,4,17,17.1
7.4,5.9,1,7,7,2.3,33,183.9,12,11,2.4
5.8,5.7,6,1,6,0,57,125.5,7,17,19.1
5.6,6,3,1,2,3.4,22,129.6,12,4,6.4
2.3,6.5,4,4,9,4,72,184.7,18,19,5.7
7.6,8.7,1,3,5,1.3,65,144.2,8,19,19
8.2,5.6,6,10,2,1.9,33,142.1,2,7,5
4.1,9.5,8,4,6,0.3,22,123.1,13,15,0
5.6,7,10,9,10,0,61,116.8,6,1,15.9
5.4,5.3,4,2,5,0,28,144,12,12,8.9
6.8,5.8,10,4,2,4.3,72,70.8,8,0,19.6
4.9,4.2,8,7,10,2.4,26,181,10,4,16.7
7.9,6.6,10,2,10,3.4,45,56.6,8,20,0
6.1,7.8,3,8,7,7.1,26,203.3,10,11,20.5
0.9,6.5,7,10,10,5,26,123.6,13,3,25.2
6.9,7.5,3,4,2,4.1,63,144.1,14,4,18.3
8,7,6,9,7,2,77,177.9,16,10,18.6
3.7,8,4,1,6,6.1,55,135.6,0,9,8
6.8,5.3,6,7,4,5.5,71,113.1,2,7,6.2
9.7,7.6,7,1,4,4.8,32,164.3,2,20,11.7
6.2,8.8,8,10,6,3,22,259.9,2,8,17.4
8.3,9.6,6,9,9,1.2,39,189.4,3,6,17.2
5.1,8.2,4,10,10,6,28,112.1,16,13,6.5
6,6.7,9,10,6,4.7,72,132.4,19,10,5.7
5.6,5.3,7,1,6,2.6,41,126.1,3,17,0
5.2,5.5,9,3,1,2.4,71,98.4,12,17,15.2
5.7,6.3,3,7,5,0.6,64,180,6,7,6.9
2.7,8.7,5,1,1,4.5,52,133.7,3,1,7.6
5.3,5.9,1,5,9,3.3,80,165.9,7,20,23.8
8.7,6.7,8,6,10,3.8,42,19.3,10,6,14.8
4.1,7.6,1,3,4,4.9,80,184.5,18,4,12.6
3.9,3,1,6,2,4.4,42,120.4,6,13,16.6
6.1,5.2,7,4,9,1.3,57,99.7,8,13,21.4
6.2,8.8,8,6,6,3,71,83.1,3,2,0
6.8,7.8,3,6,10,3.8,45,104,3,5,5.5
5.8,7.8,2,4,3,4,51,128.6,0,16,8.1
6.1,5.4,7,1,2,0,80,194.4,5,7,2.2
5.3,8.2,10,3,6,1,75,127.8,2,19,7.9
3.4,5.5,5,10,10,4.3,47,199.1,2,2,0
5.9,6.6,1,7,6,4.3,49,164.6,0,14,17.4
7.4,7.3,2,2,9,6.2,59,241,6,4,5.9
7,7.5,3,4,5,0,36,125,8,18,11.6
2.5,7.1,6,6,9,4.8,76,170.7,2,1,10.4
6.5,6.3,1,5,5,3.8,75,212.4,14,20,14.5
4.2,4.3,8,6,2,0.9,37,181.5,2,7,0
8.8,6.6,2,5,1,0,44,141.5,10,8,13.6
6.7,3.9,5,9,9,4.9,23,125.6,17,4,7.8
7.8,7.2,8,2,10,1,45,52.8,2,2,13.3
6,5.3,5,4,7,0.4,50,138,19,11,0.6
5.9,6.3,8,1,3,3.9,31,103.9,6,2,13.3
9,5.9,6,7,6,3,73,122.9,8,18,20.4
7.9,7.2,7,1,10,4.1,67,152.6,16,15,11.5
6.2,5.6,8,6,4,3.9,37,71.9,8,15,4.3
5.6,6.8,3,10,9,9.7,29,100.4,9,0,4.6
2.6,6.7,5,10,2,4.4,55,169.4,12,16,14.6
6.6,6.6,10,9,4,4.3,21,86.7,4,20,14.6
5.7,7,7,2,1,1.2,79,147.7,13,19,12.9
7.1,5.1,9,1,7,6.1,44,79.9,3,2,9.7
7.7,5.1,6,10,4,2,66,176.3,13,16,11.6
8.5,8.2,10,3,5,1.2,28,182.9,10,16,9.5
6.7,4.7,1,6,1,2.6,66,211.7,9,15,7
3.9,9.1,8,7,2,3.9,51,212.3,4,5,16.1
1.7,6.3,6,8,4,2.1,24,163.7,20,17,12.5
4.4,5.5,1,4,2,1.2,70,61.9,11,13,20.3
8.7,7.5,4,8,1,1.2,22,150.1,20,19,18.9
9.6,5.8,6,7,10,3.4,36,172.9,14,7,12.2
5.5,6.9,10,8,1,4.1,32,156,12,18,14.8
3.1,8,1,5,6,4.3,75,233.1,7,8,2.3
4.7,7.4,10,10,2,0,22,214.9,3,20,9.4
8.3,7,5,7,3,1.3,47,151.3,12,17,12.7
4.8,7.3,3,4,5,4.9,23,187.3,14,0,0
7.2,6.5,7,1,3,2.2,37,76.7,8,20,13.4
6.3,7.5,8,3,6,3.4,75,159.5,5,16,2.3
7.4,5.2,3,10,7,8.3,54,86.8,17,3,3.2
9.6,8.3,10,9,10,0,33,141,8,15,5.8
7.2,6.3,3,4,6,2.7,35,116.1,5,11,9.8
6.3,6.7,3,5,2,4.4,31,117.4,20,12,0
9.9,6.1,6,3,9,1,30,109.4,6,1,16.9
6.7,7.2,6,6,2,2.7,21,130,11,11,11.4
4.4,7.8,3,4,6,0.6,52,121.4,3,9,25.4
7.4,5.3,6,5,9,4.2,32,181.7,10,14,12.4
6.9,6.4,9,7,9,1.7,49,136.8,2,4,14.6
5.4,6.7,8,7,2,2.1,45,147.7,6,0,3.2
5,7,7,9,9,4.8,69,164.6,1,7,0.5
5.4,6.2,7,2,8,4.1,37,164.4,9,20,15
4.9,6,8,4,7,4.9,32,96.6,2,17,1.3
5.5,7.6,7,8,8,6.5,23,136.8,16,5,15.1
4.3,7.1,3,4,10,3.1,78,161.9,10,0,23.7
6.8,6.8,8,3,8,7.2,52,106,0,13,17.6
6.6,8,8,10,1,3.4,34,100.3,1,9,14.6
6.7,4.9,1,6,9,5.6,36,91.3,12,3,12.2
5.9,7.5,10,3,6,2.9,25,160.1,13,17,6.9
5.6,6.9,5,2,1,4.7,24,135.3,16,18,9.1
8.9,4.8,5,9,1,2.1,52,142.4,1,7,5.5
6.1,7.9,1,3,7,5.7,73,61,16,11,0
8.5,7.2,6,1,10,5.3,35,153.5,18,9,10.3
4,7.4,6,9,2,2.6,65,156,8,12,18.9
7.2,6.1,4,5,6,3.3,43,163.2,11,6,0
4.5,7.4,6,7,5,1.1,80,222.1,15,16,21.2
4.9,5.6,6,2,5,4.9,24,112,3,11,19.7
5.2,4.9,1,1,10,4.7,22,174.4,10,5,13.2
5.1,6.5,5,6,6,0.5,54,166.7,20,6,13.2
5.1,7.3,2,5,8,7.3,80,172.8,19,12,8.5
8.4,7.7,7,10,5,3.8,46,134.5,3,13,10.3
6.1,6.7,9,6,8,2.5,31,188.2,1,12,6.3
6.5,6.6,9,2,5,5.4,69,113.5,9,5,10.3
5.1,7.7,9,7,10,2,60,126.5,8,18,11.1
7.7,6.1,7,1,6,5.6,44,140.7,16,12,25
6.7,5.8,7,8,8,0.6,74,138.5,11,8,14.5
5.4,8.4,1,7,2,2.6,36,168.7,3,10,8.3
2.8,6.2,6,7,7,2.8,68,163,8,9,9.2
6.4,7.6,5,6,3,1.9,39,163.4,13,2,4.3
7.2,8.1,8,10,9,1.5,47,216.1,3,18,5.6
4,6.8,8,5,10,2,69,139.6,1,6,17.3
5.4,6.8,4,9,7,1.9,80,202.8,17,4,6
7.1,8.7,1,3,3,2.1,54,96.8,12,14,5.1
2.9,4.9,6,9,8,5.9,69,143.6,9,1,5.3
4.7,4.9,10,5,10,3.9,34,146.6,13,10,4.2
6.8,7.5,1,8,2,2.8,52,84.6,8,5,19
8.2,6,5,3,10,4.5,22,152.3,10,4,11.1
10.4,7.5,5,7,8,2.8,26,155.8,19,19,7.7
9.9,6.4,3,10,7,1.4,29,179.9,0,6,10.2
6.3,7.5,5,4,5,0,60,174.1,11,3,11.7
5,5.4,6,5,4,5,45,86.1,16,4,4
7.8,7.2,5,4,10,0,60,209.8,16,4,0
4.9,5.9,1,9,10,0,59,126.9,7,9,20.7
4.5,7.4,7,7,1,4,25,119.8,16,17,17.9
5.4,9.3,3,6,4,3,52,174.5,20,1,13
5.1,5.5,7,6,6,5.9,35,192.6,19,14,17.4
6.8,6.1,5,10,6,1.7,43,126.4,20,8,25.3
4.8,6.3,3,7,2,4.5,75,147.8,12,1,5.7
6.2,6.9,6,5,9,2.6,49,195.6,12,2,1
9.2,3.8,1,10,1,4.1,79,103.5,14,19,15.3
6.2,6.5,6,3,4,3.3,76,10.1,17,1,0
9,6.2,4,3,4,4,29,176.9,12,1,10.3
8.4,6.2,4,7,2,3.4,30,195.8,7,18,7.6
7.2,6.9,5,10,8,3.6,63,70.3,6,13,15.4
5.3,6.9,9,1,2,0.8,41,149,18,17,6.1
8.1,6.9,1,4,2,3.2,22,125.1,9,20,19.6
5.5,5.2,3,10,2,4.2,57,156.4,11,0,4
6,6.2,4,8,1,2.9,59,46.6,1,6,15.6
6.7,6.1,2,4,5,2.8,42,86.6,13,7,4.7
6,7.1,9,1,4,0,64,172.4,9,11,14.4
4.6,5.3,7,5,2,6.1,75,143.3,16,3,1.9
2.9,6.7,1,1,1,0.3,38,225.2,12,6,9.8
7.9,8.4,9,9,1,1.8,59,179.4,0,17,20.6
7.1,3.3,6,8,2,1.4,72,101.8,14,17,10.9
2.6,6.3,2,7,1,3.6,74,186,0,9,19.5
4.5,4.1,1,5,9,3.7,32,235.4,14,9,9.8
6.4,6.5,6,4,2,4.3,55,146.4,19,5,6
6.9,7.5,7,7,3,4.4,22,170.1,14,11,11.4
3,5.9,10,3,9,6.4,41,191.3,13,9,14.9
5.8,7.6,6,8,5,2.4,44,141.7,12,12,0
7.1,8.1,7,5,8,1.3,39,44.2,1,11,14.2
5.3,7,6,5,7,2.5,47,177.8,7,18,2.5
6.5,5.9,8,1,6,0.8,76,190,8,0,0.5
5,7.1,2,10,2,2.3,22,223.2,18,0,14.3
7.8,8.5,9,8,4,0,41,95,18,10,20.7
4.4,4.9,9,7,9,1.3,63,97.3,8,17,11.7
3.7,7.8,9,1,7,0,56,115.5,6,1,0
6.1,5,7,4,3,5.4,76,141.6,13,5,4.6
3.1,4.7,9,4,6,3.2,57,176.9,1,15,6.7
1.8,5,1,9,8,6.8,37,93.9,11,0,11.6
8.2,6.5,3,10,8,5.2,39,197.5,10,8,9.4
4,8,2,2,8,5.4,65,194.9,16,14,14
3.3,4.1,1,4,8,2.7,24,196.4,1,15,18
4.4,7.7,5,10,10,4,62,134.5,11,13,12.8
4.3,6.3,1,3,6,1.2,78,38.2,14,6,17.2
5.7,5.2,3,10,10,1.9,28,230.1,7,0,7.8
3.8,7.2,6,5,3,3,48,120.4,7,15,36.4
7,5.9,6,7,9,0,36,185.9,17,8,14.4
7.3,9.2,3,5,3,2,31,156.1,13,10,15.5
3.5,7.1,4,5,4,4.6,76,206.4,9,9,24.1
4.8,6.6,7,4,10,2,45,147.4,3,10,10.7
5,7.3,6,9,1,1.5,52,153.4,15,5,4.8
5.7,8.1,2,6,2,2.2,52,159,15,1,20.5
8.2,8.2,9,10,6,4.5,55,170.9,20,17,20.9
8.3,7.6,6,6,1,3.7,48,88.2,16,11,11.2
11,8.2,2,6,9,2.5,41,243.8,8,13,24.1
1.5,7.9,7,6,8,3,37,146.5,10,7,9.3
4.2,7.6,10,1,2,4.7,36,178.8,12,3,17.5
9.6,6,10,6,2,5.6,63,225.8,0,17,22.1
2.4,8,4,4,8,2.1,71,149.6,6,20,10.8
9.6,6,1,2,8,2.8,43,100.2,10,12,13.7
6.3,6.8,10,6,1,5.5,41,98.6,2,13,18.2
6.4,6,9,1,5,4,63,127.5,1,19,7.1
3.4,7.3,10,1,2,0.2,24,166.7,13,14,3.5
5.1,8,8,5,1,1.2,20,171.9,9,19,20.7
9.5,6,5,6,3,1.3,38,206.5,19,18,12.5
5.9,4.8,3,2,3,2.2,49,73.2,16,13,6
5.1,7.7,4,10,10,3.7,58,161.1,7,11,10.8
6.8,7.7,3,8,9,6.8,34,180.8,14,14,14.1
5.6,8.4,10,4,10,2.8,65,178.9,5,5,0
6.7,7.6,8,4,1,4.3,77,29.2,19,18,15.7
4.3,7.6,5,10,2,5.3,54,131.4,1,1,13.3
5.8,5.6,8,5,9,6,24,190.7,14,5,23.2
4.7,7.4,1,10,5,5.3,25,109.4,15,10,8.2
2.4,9.1,9,4,9,1.5,44,90.7,1,0,21
7,5.8,10,5,6,0.1,30,178.2,13,8,9.6
